course_id,assessment_date,assessment_type,students_attempted,avg_score_pct,pass_rate,top_scorers_pct,avg_attempts,avg_time_mins
CS02,2024-11-01,Full Syllabus Test,1070,84.9,0.92,0.12,2.5,27.2
CS02,2024-12-01,Chapter Quiz,344,70.1,0.92,0.14,1.9,85.3
CS02,2024-12-01,Unit Test,1369,67.9,0.86,0.13,1.9,40.5
CS02,2024-12-01,Mock Exam,939,64.6,0.62,0.15,2.0,71.1
CS02,2024-12-01,Full Syllabus Test,1628,86.7,0.98,0.17,2.7,70.0
CS03,2023-01-01,Chapter Quiz,803,61.7,0.69,0.08,2.1,32.3
CS03,2023-01-01,Unit Test,1422,77.1,0.93,0.19,2.2,42.8
CS03,2023-01-01,Mock Exam,550,60.3,0.79,0.18,1.6,29.4
CS03,2023-01-01,Full Syllabus Test,1454,70.5,0.78,0.17,2.1,43.8
CS03,2023-02-01,Chapter Quiz,1864,68.4,0.89,0.16,1.2,57.4
CS03,2023-02-01,Unit Test,366,75.8,0.91,0.17,2.5,82.0
CS03,2023-02-01,Mock Exam,402,70.2,0.88,0.13,2.8,69.4
CS03,2023-02-01,Full Syllabus Test,254,69.4,0.9,0.2,2.7,40.3
CS03,2023-03-01,Chapter Quiz,230,72.2,0.8,0.09,2.4,76.4
CS03,2023-03-01,Unit Test,475,63.1,0.69,0.07,1.7,45.2
CS03,2023-03-01,Mock Exam,1183,68.4,0.75,0.12,1.9,40.4
CS03,2023-03-01,Full Syllabus Test,1815,67.6,0.67,0.12,1.8,59.7
CS03,2023-04-01,Chapter Quiz,636,74.3,0.8,0.17,2.4,63.5
CS03,2023-04-01,Unit Test,737,60.0,0.68,0.19,2.7,85.3
CS03,2023-04-01,Mock Exam,1180,73.1,0.83,0.07,2.0,63.9
CS03,2023-04-01,Full Syllabus Test,702,60.4,0.69,0.19,1.9,43.8
CS03,2023-05-01,Chapter Quiz,706,77.6,0.88,0.08,2.3,60.7
CS03,2023-05-01,Unit Test,298,73.7,0.86,0.1,2.5,57.2
CS03,2023-05-01,Mock Exam,743,61.5,0.66,0.18,2.6,63.1
CS03,2023-05-01,Full Syllabus Test,563,63.4,0.73,0.16,1.7,45.0
CS03,2023-06-01,Chapter Quiz,913,69.6,0.92,0.1,2.6,83.1
CS03,2023-06-01,Unit Test,671,77.4,0.85,0.12,1.4,48.0
CS03,2023-06-01,Mock Exam,924,61.4,0.74,0.18,1.3,49.8
CS03,2023-06-01,Full Syllabus Test,1234,72.4,0.82,0.13,2.7,35.5
CS03,2023-07-01,Chapter Quiz,1308,76.4,0.75,0.14,1.5,77.2
CS03,2023-07-01,Unit Test,579,73.2,0.76,0.07,2.4,49.0
CS03,2023-07-01,Mock Exam,1213,60.6,0.77,0.08,2.1,79.9
CS03,2023-07-01,Full Syllabus Test,1975,69.1,0.76,0.17,2.6,78.8
CS03,2023-08-01,Chapter Quiz,1744,74.9,0.86,0.09,2.3,72.4
CS03,2023-08-01,Unit Test,1988,66.0,0.83,0.12,2.1,39.1
CS03,2023-08-01,Mock Exam,1112,75.7,0.96,0.19,2.4,50.2
CS03,2023-08-01,Full Syllabus Test,1458,78.2,0.98,0.13,1.8,74.5
CS03,2023-09-01,Chapter Quiz,1041,69.5,0.73,0.15,1.3,79.4
CS03,2023-09-01,Unit Test,403,71.4,0.89,0.18,2.2,35.7
CS03,2023-09-01,Mock Exam,272,60.4,0.72,0.08,1.5,32.1
CS03,2023-09-01,Full Syllabus Test,340,68.5,0.77,0.08,2.4,32.0
CS03,2023-10-01,Chapter Quiz,538,68.5,0.78,0.09,1.4,64.3
CS03,2023-10-01,Unit Test,1083,76.2,0.89,0.1,2.4,41.0
CS03,2023-10-01,Mock Exam,962,59.5,0.75,0.2,2.0,29.9
CS03,2023-10-01,Full Syllabus Test,1160,77.4,0.98,0.1,2.3,54.6
CS03,2023-11-01,Chapter Quiz,1736,74.1,0.96,0.19,2.6,49.3
CS03,2023-11-01,Unit Test,252,77.7,0.78,0.12,2.0,38.3
CS03,2023-11-01,Mock Exam,1062,71.7,0.93,0.14,2.4,86.4
CS03,2023-11-01,Full Syllabus Test,1419,69.8,0.73,0.07,1.2,33.2
CS03,2023-12-01,Chapter Quiz,689,73.0,0.89,0.12,1.6,44.5
CS03,2023-12-01,Unit Test,1108,64.7,0.77,0.13,2.2,47.4
CS03,2023-12-01,Mock Exam,1279,77.7,0.98,0.13,2.3,63.3
CS03,2023-12-01,Full Syllabus Test,1482,65.1,0.75,0.05,2.6,51.0
CS03,2024-01-01,Chapter Quiz,649,63.8,0.84,0.18,1.7,31.9
CS03,2024-01-01,Unit Test,894,74.6,0.85,0.05,1.6,88.5
CS03,2024-01-01,Mock Exam,471,77.0,0.91,0.18,2.6,76.4
CS03,2024-01-01,Full Syllabus Test,478,59.4,0.75,0.07,2.7,71.5
CS03,2024-02-01,Chapter Quiz,266,70.0,0.77,0.09,1.6,51.9
CS03,2024-02-01,Unit Test,1856,60.6,0.65,0.14,1.5,39.4
CS03,2024-02-01,Mock Exam,599,63.0,0.67,0.09,2.6,27.7
CS03,2024-02-01,Full Syllabus Test,320,67.9,0.79,0.11,2.0,55.2
CS03,2024-03-01,Chapter Quiz,810,74.8,0.74,0.2,2.5,55.8
CS03,2024-03-01,Unit Test,1244,73.4,0.9,0.16,1.7,56.1
CS03,2024-03-01,Mock Exam,1559,63.7,0.8,0.19,2.1,69.9
CS03,2024-03-01,Full Syllabus Test,1043,64.6,0.64,0.05,1.7,85.1
CS03,2024-04-01,Chapter Quiz,1360,58.5,0.61,0.17,2.7,61.5
CS03,2024-04-01,Unit Test,1047,62.0,0.65,0.08,1.2,83.8
CS03,2024-04-01,Mock Exam,255,75.7,0.87,0.19,2.3,80.0
CS03,2024-04-01,Full Syllabus Test,1445,64.5,0.65,0.11,1.5,78.8
CS03,2024-05-01,Chapter Quiz,1544,72.1,0.72,0.19,2.6,52.6
CS03,2024-05-01,Unit Test,239,60.2,0.74,0.13,1.6,51.2
CS03,2024-05-01,Mock Exam,1595,76.4,0.89,0.16,1.8,52.0
CS03,2024-05-01,Full Syllabus Test,1442,78.6,0.83,0.09,1.6,48.2
CS03,2024-06-01,Chapter Quiz,580,62.0,0.73,0.11,1.6,41.0
CS03,2024-06-01,Unit Test,1517,62.5,0.75,0.14,1.6,64.6
CS03,2024-06-01,Mock Exam,1635,69.0,0.85,0.16,1.5,46.1
CS03,2024-06-01,Full Syllabus Test,955,71.6,0.83,0.1,2.8,61.8
CS03,2024-07-01,Chapter Quiz,909,63.6,0.75,0.06,1.5,69.5
CS03,2024-07-01,Unit Test,212,61.4,0.63,0.13,2.0,55.1
CS03,2024-07-01,Mock Exam,1834,58.4,0.68,0.2,2.4,32.4
CS03,2024-07-01,Full Syllabus Test,391,73.5,0.86,0.06,1.9,70.4
CS03,2024-08-01,Chapter Quiz,1175,73.8,0.88,0.2,2.6,35.2
CS03,2024-08-01,Unit Test,539,68.7,0.89,0.11,2.3,60.5
CS03,2024-08-01,Mock Exam,1431,59.4,0.68,0.06,1.9,57.0
CS03,2024-08-01,Full Syllabus Test,1108,63.1,0.63,0.1,2.5,89.5
CS03,2024-09-01,Chapter Quiz,1759,63.4,0.75,0.14,1.8,82.9
CS03,2024-09-01,Unit Test,610,77.8,0.79,0.15,2.1,83.4
CS03,2024-09-01,Mock Exam,623,76.2,0.92,0.18,1.4,37.2
CS03,2024-09-01,Full Syllabus Test,1198,67.8,0.69,0.12,2.7,70.7
CS03,2024-10-01,Chapter Quiz,1340,64.4,0.63,0.12,2.0,52.3
CS03,2024-10-01,Unit Test,1534,69.4,0.77,0.09,2.3,58.5
CS03,2024-10-01,Mock Exam,635,73.1,0.81,0.17,2.6,40.7
CS03,2024-10-01,Full Syllabus Test,401,69.5,0.75,0.1,2.0,76.3
CS03,2024-11-01,Chapter Quiz,897,65.4,0.86,0.16,2.0,48.8
CS03,2024-11-01,Unit Test,782,65.0,0.82,0.15,2.1,30.2
CS03,2024-11-01,Mock Exam,1571,71.6,0.89,0.13,1.3,44.6
CS03,2024-11-01,Full Syllabus Test,969,67.1,0.7,0.14,2.3,57.2
CS03,2024-12-01,Chapter Quiz,831,68.0,0.9,0.17,1.3,83.5
CS03,2024-12-01,Unit Test,1252,62.1,0.67,0.11,1.6,80.7
CS03,2024-12-01,Mock Exam,1072,68.7,0.9,0.2,2.8,71.6
CS03,2024-12-01,Full Syllabus Test,1522,66.3,0.66,0.11,2.3,76.7
